src,dst,label
28,29,0.1353352832366127
1146,1149,0.01831563888873418
1442,1447,5.602839018934963e-09
1062,1067,0.00012340869340233025
185,186,0.1353352832366127
1437,1446,5.602839018934963e-09
1274,1275,0.01831563888873418
66,68,0.1353352832366127
196,195,0.44932896411722156
1433,1446,5.602839018934963e-09
537,689,0.04978691900673351
127,772,0.006737946999085467
923,925,0.1353352832366127
831,834,0.00012340869340233025
95,96,0.1353352832366127
33,51,0.26359713811572677
1491,1493,0.01831563888873418
305,309,0.04978691900673351
211,212,0.1353352832366127
385,389,0.0009118755823967154
591,592,0.04978691900673351
942,943,0.1353352832366127
609,612,0.04978691900673351
455,459,0.0009118755823967154
1430,1435,5.602839018934963e-09
37,38,0.006737946999085467
488,489,0.04978691900673351
1,946,0.36787944117144233
1219,1218,0.36787944117144233
1214,1217,0.01831563888873418
1456,1459,0.04978691900673351
916,1204,0.0009118755823967154
301,639,0.01831563888873418
1431,1445,5.602839018934963e-09
1430,1436,5.602839018934963e-09
1066,1067,0.00012340869340233025
149,152,0.36787944117144233
532,1533,0.006737946999085467
389,390,0.0009118755823967154
234,233,0.1353352832366127
695,698,0.006737946999085467
142,148,0.00012340869340233025
51,58,0.36787944117144233
1581,1580,0.36787944117144233
1121,1122,0.1353352832366127
805,1071,0.0541137004595766
1136,1137,0.01831563888873418
761,762,0.22313032749602904
190,509,0.01831563888873418
831,832,0.00012340869340233025
600,599,0.36787944117144233
122,124,0.1353352832366127
1010,1009,0.36787944117144233
453,455,0.0009118755823967154
327,1407,0.0024787819218114594
138,137,0.36787944117144233
45,46,0.1353352832366127
1149,1150,0.01831563888873418
1421,1422,0.04978691900673351
255,254,0.36787944117144233
63,1562,0.0009118755823967154
56,654,0.04978691900673351
54,839,0.04978691900673351
1202,1204,0.0009118755823967154
144,145,0.00012340869340233025
377,1347,0.1353352832366127
195,197,0.01831563888873418
1107,1109,0.00033546262790251185
96,700,0.04978691900673351
216,217,0.39729358478482196
140,148,0.00012340869340233025
1406,1408,0.0024787819218114594
995,998,0.01831563888873418
398,399,0.04978691900673351
279,283,0.0024787819218114594
1,1084,0.1353352832366127
423,424,0.1353352832366127
827,831,0.00012340869340233025
296,299,0.04978691900673351
141,148,0.00012340869340233025
670,669,0.36787944117144233
695,717,0.01831563888873418
452,457,0.0009118755823967154
140,144,0.00012340869340233025
786,787,0.1353352832366127
479,481,0.04978691900673351
652,656,0.04978691900673351
524,525,0.01831563888873418
136,586,0.04978691900673351
337,336,0.36787944117144233
170,171,0.1353352832366127
461,463,0.04978691900673351
278,401,0.0024787819218114594
1515,1516,0.04978691900673351
362,807,0.006737946999085467
624,623,0.36787944117144233
756,760,0.513417119032592
1436,1437,5.602839018934963e-09
76,522,0.36787944117144233
530,1534,0.006737946999085467
386,389,0.0009118755823967154
48,216,0.04978691900673351
143,147,0.00012340869340233025
914,1201,0.0009118755823967154
1400,1401,0.01831563888873418
1375,1376,0.1353352832366127
900,1318,0.36787944117144233
25,201,0.04978691900673351
617,616,0.36787944117144233
932,1368,0.006737946999085467
7,10,0.4243738849556916
1571,1572,0.006737946999085467
725,726,0.04978691900673351
175,177,0.1353352832366127
34,134,0.14885808080333315
1349,1351,0.01831563888873418
774,775,0.47236566705234445
1105,1109,0.00033546262790251185
245,435,0.36787944117144233
96,97,0.6514386586903687
975,974,0.1353352832366127
4,6,0.01831563888873418
631,1579,0.1353352832366127
154,155,0.04978691900673351
266,267,0.0009118755823967154
35,38,0.006737946999085467
12,14,0.04978691900673351
1101,1103,0.1353352832366127
72,235,0.36787944117144233
62,806,0.4520541741433009
376,1263,0.04978691900673351
801,804,0.006737946999085467
78,306,0.01831563888873418
1432,1442,5.602839018934963e-09
149,151,0.4243738849556916
279,284,0.0024787819218114594
792,794,0.04978691900673351
1404,1408,0.0024787819218114594
395,396,0.04978691900673351
815,814,0.1353352832366127
482,1455,0.36787944117144233
91,93,0.1353352832366127
1429,1440,5.602839018934963e-09
927,1519,0.01831563888873418
914,915,0.0541137004595766
1287,1289,0.01831563888873418
306,307,0.01831563888873418
121,548,0.04978691900673351
294,1467,0.006737946999085467
1434,1439,5.602839018934963e-09
663,664,0.01831563888873418
1429,1434,5.602839018934963e-09
373,374,0.1353352832366127
914,916,0.0541137004595766
473,1092,0.30119406733895726
34,652,0.01831563888873418
34,1191,0.006737946999085467
524,526,0.01831563888873418
53,1468,0.01831563888873418
821,824,0.04978691900673351
916,1201,0.4091738631589083
281,283,0.7292131949226776
31,30,0.1353352832366127
314,315,0.1353352832366127
1445,1446,5.602839018934963e-09
916,917,0.006737946999085467
69,710,0.04978691900673351
477,478,0.1353352832366127
1154,1160,0.00033546262790251185
281,285,0.0024787819218114594
585,586,0.04978691900673351
281,1178,0.30119406733895726
239,241,0.36787944117144233
243,1520,0.01831563888873418
78,759,0.1353352832366127
386,391,0.0009118755823967154
1434,1444,5.602839018934963e-09
1214,1216,0.01831563888873418
654,864,0.1353352832366127
1432,1444,5.602839018934963e-09
1399,1402,0.01831563888873418
481,1235,0.1353352832366127
657,774,0.04978691900673351
1007,1006,0.36787944117144233
785,787,0.1353352832366127
1264,1266,0.04978691900673351
965,969,0.006737946999085467
350,353,0.006737946999085467
314,313,0.1353352832366127
1062,1065,0.00012340869340233025
1145,1396,0.0009118755823967154
1433,1438,5.602839018934963e-09
62,1564,0.0009118755823967154
484,483,0.36787944117144233
1159,1160,0.00033546262790251185
1061,1063,0.00012340869340233025
645,1434,5.602839018934963e-09
516,1087,0.6703200460356393
342,692,0.36787944117144233
915,1206,0.0009118755823967154
14,15,0.04978691900673351
827,830,0.00012340869340233025
357,359,0.1353352832366127
33,509,0.01831563888873418
78,1196,0.04978691900673351
654,893,0.22313032749602904
99,708,0.01831563888873418
843,1536,0.36787944117144233
71,151,0.4243738849556916
1185,1184,0.1353352832366127
1429,1442,5.602839018934963e-09
186,1162,0.44932896411722156
910,909,0.1353352832366127
141,142,0.00012340869340233025
912,914,0.006737946999085467
968,970,0.006737946999085467
645,1444,5.602839018934963e-09
625,627,0.04978691900673351
25,369,0.1353352832366127
1154,1159,0.00033546262790251185
1155,1159,0.00033546262790251185
1288,1290,0.01831563888873418
569,568,0.36787944117144233
1394,1395,0.0009118755823967154
500,1221,0.1353352832366127
78,1172,0.36787944117144233
37,39,0.006737946999085467
1441,1444,5.602839018934963e-09
401,402,0.0024787819218114594
956,1138,0.04978691900673351
631,1570,0.006737946999085467
537,540,0.04978691900673351
1434,1447,5.602839018934963e-09
34,132,0.14885808080333315
973,989,0.36787944117144233
388,390,0.0009118755823967154
222,473,0.1353352832366127
1060,1064,0.00012340869340233025
482,1245,0.01831563888873418
517,1460,0.04978691900673351
619,620,0.1353352832366127
1538,1537,0.1353352832366127
1152,1155,0.00033546262790251185
913,917,0.006737946999085467
194,1136,0.01831563888873418
860,1465,0.006737946999085467
1332,1331,0.1353352832366127
1299,1298,0.36787944117144233
532,1534,0.006737946999085467
654,657,0.3359111144930833
695,718,0.01831563888873418
294,1465,0.006737946999085467
646,853,0.1353352832366127
694,696,0.006737946999085467
1429,1431,0.0749519151743962
1153,1160,0.00033546262790251185
146,148,0.00012340869340233025
375,1263,0.04978691900673351
96,225,0.04978691900673351
53,1315,0.01831563888873418
21,20,0.1353352832366127
33,34,0.7892387619583291
1432,1445,5.602839018934963e-09
1430,1446,5.602839018934963e-09
265,268,0.3397001127785443
1429,1435,5.602839018934963e-09
1155,1158,0.00033546262790251185
106,107,0.1353352832366127
69,977,0.01831563888873418
744,1281,0.04978691900673351
265,266,0.3397001127785443
128,1023,0.5647181220077593
473,985,0.04978691900673351
482,1246,0.01831563888873418
0,1084,0.1353352832366127
1430,1447,5.602839018934963e-09
203,316,0.04978691900673351
879,880,0.01831563888873418
1350,1351,0.01831563888873418
216,252,0.1353352832366127
831,833,0.00012340869340233025
914,1207,0.0009118755823967154
1060,1067,0.00012340869340233025
375,377,0.7097398737909077
1420,1422,0.04978691900673351
1575,1578,0.04978691900673351
1433,1445,5.602839018934963e-09
140,147,0.00012340869340233025
611,612,0.04978691900673351
225,517,0.01831563888873418
766,769,0.04978691900673351
33,1008,0.1353352832366127
1433,1443,5.602839018934963e-09
965,967,0.006737946999085467
806,808,0.01831563888873418
78,370,0.1353352832366127
764,765,0.3154214146187805
277,402,0.0024787819218114594
1442,1445,5.602839018934963e-09
1407,1408,0.0024787819218114594
801,802,0.006737946999085467
443,676,0.1353352832366127
1154,1156,0.00033546262790251185
1287,1290,0.01831563888873418
173,174,0.1353352832366127
179,181,0.36787944117144233
173,172,0.1353352832366127
1061,1060,0.00012340869340233025
1430,1441,5.602839018934963e-09
574,575,0.1353352832366127
78,756,0.1353352832366127
370,371,0.1353352832366127
308,1040,0.513417119032592
947,1272,0.1353352832366127
1294,1378,0.1353352832366127
836,835,0.1353352832366127
9,1425,0.513417119032592
45,44,0.1353352832366127
648,647,0.36787944117144233
266,944,0.006737946999085467
721,1346,0.36787944117144233
1349,1352,0.01831563888873418
293,744,0.2396510364417758
189,650,0.04978691900673351
415,414,0.36787944117144233
1034,1033,0.36787944117144233
437,436,0.1353352832366127
293,1369,0.006737946999085467
826,834,0.00012340869340233025
1178,1342,0.04978691900673351
214,215,0.1353352832366127
1157,1159,0.00033546262790251185
652,653,0.04978691900673351
1107,1110,0.00033546262790251185
121,1255,0.30119406733895726
676,1557,0.04978691900673351
1384,1385,0.1353352832366127
422,424,0.1353352832366127
1444,1445,5.602839018934963e-09
379,381,0.1353352832366127
144,148,0.00012340869340233025
931,1175,0.1353352832366127
167,166,0.36787944117144233
1576,1578,0.04978691900673351
849,848,0.36787944117144233
1433,1436,5.602839018934963e-09
30,33,0.7564869268184686
961,960,0.1353352832366127
1436,1443,5.602839018934963e-09
1584,1583,0.36787944117144233
961,962,0.1353352832366127
1194,1193,0.36787944117144233
1437,1445,5.602839018934963e-09
326,328,0.04978691900673351
589,1180,0.01831563888873418
506,505,0.36787944117144233
1450,1449,0.36787944117144233
652,654,0.6187829165799181
1235,1236,0.1353352832366127
1332,1333,0.1353352832366127
715,718,0.01831563888873418
157,158,0.1353352832366127
855,857,0.1353352832366127
455,458,0.0009118755823967154
284,285,0.0024787819218114594
636,637,0.1353352832366127
33,1190,0.006737946999085467
524,1322,0.36787944117144233
1364,1366,0.01831563888873418
219,1394,0.0009118755823967154
1404,1406,0.0024787819218114594
54,561,0.06948345122280154
767,769,0.04978691900673351
397,399,0.04978691900673351
1546,1548,0.04978691900673351
1358,1411,0.04978691900673351
452,459,0.0009118755823967154
932,1369,0.006737946999085467
1399,1401,0.01831563888873418
820,1170,0.36787944117144233
64,797,0.01831563888873418
1042,1044,0.1353352832366127
244,247,0.36787944117144233
155,156,0.04978691900673351
1432,1434,5.602839018934963e-09
1162,1413,0.01831563888873418
1432,1440,5.602839018934963e-09
1067,1068,0.00012340869340233025
1544,1543,0.36787944117144233
428,1361,0.04978691900673351
1095,1096,0.04978691900673351
69,1082,0.1353352832366127
162,301,0.01831563888873418
217,252,0.01831563888873418
693,696,0.006737946999085467
48,47,0.04978691900673351
97,709,0.04978691900673351
523,524,0.01831563888873418
208,207,0.1353352832366127
1518,1520,0.01831563888873418
305,306,0.01831563888873418
860,1464,0.006737946999085467
94,708,0.18009213573097915
930,929,0.36787944117144233
547,1239,0.36787944117144233
901,902,0.1353352832366127
1145,1282,0.04978691900673351
51,57,0.36787944117144233
1226,1225,0.36787944117144233
1018,1303,0.1353352832366127
813,812,0.36787944117144233
371,867,0.1353352832366127
64,795,0.01831563888873418
74,73,0.04978691900673351
293,931,0.0820849986238988
1504,1505,0.006737946999085467
508,509,0.26359713811572677
1210,1212,0.04978691900673351
377,1295,0.01831563888873418
123,122,0.1353352832366127
525,526,0.01831563888873418
327,326,0.04978691900673351
1246,1247,0.01831563888873418
829,833,0.00012340869340233025
1155,1157,0.00033546262790251185
1434,1443,5.602839018934963e-09
1405,1408,0.0024787819218114594
1466,1467,0.006737946999085467
55,654,0.04978691900673351
1357,1411,0.04978691900673351
1057,1058,0.04978691900673351
514,516,0.30119406733895726
409,411,0.01831563888873418
1441,1447,5.602839018934963e-09
927,1518,0.01831563888873418
446,448,0.04978691900673351
1017,1309,0.006737946999085467
1315,1470,0.01831563888873418
844,847,0.04978691900673351
598,597,0.36787944117144233
952,951,0.4243738849556916
62,65,0.04978691900673351
143,145,0.00012340869340233025
78,309,0.7408179984360628
1440,1446,5.602839018934963e-09
288,289,0.1353352832366127
796,797,0.01831563888873418
709,710,0.04978691900673351
984,1092,0.30119406733895726
216,516,0.04978691900673351
216,221,0.01831563888873418
180,179,0.36787944117144233
207,1477,0.1353352832366127
74,75,0.04978691900673351
1206,1208,0.0009118755823967154
282,283,0.0024787819218114594
715,717,0.01831563888873418
795,798,0.01831563888873418
34,654,0.44932896411722156
239,1501,0.01831563888873418
106,105,0.1353352832366127
1433,1434,5.602839018934963e-09
783,1574,0.1353352832366127
1436,1441,5.602839018934963e-09
1475,1474,0.1353352832366127
36,38,0.006737946999085467
259,1166,0.04978691900673351
1312,1316,0.01831563888873418
795,797,0.01831563888873418
443,739,0.36787944117144233
355,356,0.1353352832366127
1250,1251,0.1353352832366127
1000,999,0.36787944117144233
