src,dst,label
48,1577,0
48,1579,0
48,1070,0
48,561,0
48,1073,0
48,562,0
48,1084,0
48,1096,0
48,80,0
48,597,0
48,91,0
48,100,0
48,640,0
48,133,0
48,142,0
48,656,0
48,145,0
48,144,0
48,151,0
48,1176,0
48,152,0
48,676,0
48,677,0
48,680,0
48,179,0
48,1203,0
48,181,0
48,1206,0
48,699,0
48,707,0
48,198,0
48,202,0
48,203,0
48,718,0
48,1233,0
48,1257,0
48,1258,0
48,1263,0
48,1272,0
48,1276,0
48,768,0
48,771,0
48,775,0
48,264,0
48,1290,0
48,1295,0
48,785,0
48,1304,0
48,282,0
48,1309,0
48,289,0
48,1315,0
48,816,0
48,1338,0
48,833,0
48,335,0
48,1364,0
48,1368,0
48,1369,0
48,352,0
48,864,0
48,879,0
48,372,0
48,376,0
48,890,0
48,1415,0
48,906,0
48,1420,0
48,911,0
48,400,0
48,1425,0
48,1426,0
48,403,0
48,412,0
48,413,0
48,1438,0
48,1439,0
48,416,0
48,1440,0
48,1441,0
48,1442,0
48,1444,0
48,1445,0
48,1447,0
48,428,0
48,430,0
48,943,0
48,1458,0
48,1464,0
48,954,0
48,1469,0
48,1470,0
48,959,0
48,963,0
48,1478,0
48,455,0
48,463,0
48,984,0
48,1505,0
48,1509,0
48,998,0
48,507,0
48,1533,0
48,1534,0
53,1539,0
53,18,0
53,1044,0
53,1022,0
53,1049,0
53,1562,0
53,1565,0
53,32,0
53,1571,0
53,38,0
53,1064,0
53,1577,0
53,1579,0
53,1070,0
53,1073,0
53,1084,0
53,1096,0
53,80,0
53,597,0
53,91,0
53,100,0
53,640,0
53,142,0
53,656,0
53,145,0
53,144,0
53,151,0
53,1176,0
53,152,0
53,676,0
53,677,0
53,680,0
53,179,0
53,1203,0
53,181,0
53,1206,0
53,699,0
53,707,0
53,198,0
53,202,0
53,203,0
53,718,0
53,1233,0
53,217,0
53,1257,0
53,1258,0
53,1263,0
53,1272,0
53,1276,0
53,768,0
53,771,0
53,775,0
53,264,0
53,1290,0
53,1295,0
53,785,0
53,1304,0
53,282,0
53,1309,0
53,289,0
53,816,0
53,1338,0
53,833,0
53,335,0
53,1364,0
53,1368,0
53,1369,0
53,352,0
53,864,0
53,879,0
53,372,0
53,376,0
53,890,0
53,1415,0
53,906,0
53,1420,0
53,911,0
53,400,0
53,1425,0
53,1426,0
53,403,0
53,412,0
53,413,0
53,1438,0
53,1439,0
53,416,0
53,1440,0
53,1441,0
53,1442,0
53,1444,0
53,1445,0
53,1447,0
53,428,0
53,430,0
53,943,0
53,1458,0
53,1464,0
53,954,0
53,959,0
53,963,0
53,1478,0
53,455,0
53,463,0
53,984,0
53,1505,0
53,1509,0
53,998,0
53,507,0
53,1533,0
53,1534,0
54,1539,0
54,18,0
54,1044,0
54,1022,0
54,1049,0
54,1562,0
54,1565,0
54,32,0
54,1571,0
54,38,0
54,1064,0
54,1577,0
54,1579,0
54,1070,0
54,1073,0
54,1084,0
54,1096,0
54,80,0
54,597,0
54,91,0
54,100,0
54,640,0
54,142,0
54,656,0
54,145,0
54,144,0
54,151,0
54,1176,0
54,152,0
54,676,0
54,677,0
54,680,0
54,179,0
54,1203,0
54,181,0
54,1206,0
54,699,0
54,707,0
54,198,0
54,202,0
54,203,0
54,718,0
54,1233,0
54,217,0
54,1257,0
54,1258,0
54,1263,0
54,1272,0
54,1276,0
54,768,0
54,771,0
54,775,0
54,264,0
54,1290,0
54,1295,0
54,785,0
54,1304,0
54,282,0
54,1309,0
54,289,0
54,1315,0
54,816,0
54,1338,0
54,833,0
54,335,0
54,1364,0
54,1368,0
54,1369,0
54,352,0
54,864,0
54,879,0
54,372,0
54,376,0
54,890,0
54,1415,0
54,906,0
54,1420,0
54,911,0
54,400,0
54,1425,0
54,1426,0
54,403,0
54,412,0
54,413,0
54,1438,0
54,1439,0
54,416,0
54,1440,0
54,1441,0
54,1442,0
54,1444,0
54,1445,0
54,1447,0
54,428,0
54,430,0
54,943,0
54,1458,0
54,1464,0
54,954,0
54,1469,0
54,1470,0
54,959,0
54,963,0
54,1478,0
54,455,0
54,463,0
54,984,0
54,1505,0
54,1509,0
54,998,0
54,507,0
54,1533,0
54,1534,0
62,1539,0
62,18,0
62,1044,0
62,1022,0
62,1049,0
62,32,0
62,1571,0
62,38,0
62,1064,0
62,1577,0
62,1579,0
62,561,0
62,562,0
62,1084,0
62,1096,0
62,80,0
62,597,0
62,91,0
62,100,0
62,640,0
62,133,0
62,142,0
62,656,0
62,145,0
62,144,0
62,151,0
62,1176,0
62,152,0
62,676,0
62,677,0
62,680,0
62,179,0
62,1203,0
62,181,0
62,1206,0
62,699,0
62,707,0
62,198,0
62,202,0
62,203,0
62,718,0
62,1233,0
62,217,0
62,1257,0
62,1258,0
62,1263,0
62,1272,0
62,1276,0
62,768,0
62,771,0
62,775,0
62,264,0
62,1290,0
62,1295,0
62,785,0
62,1304,0
62,282,0
62,1309,0
62,289,0
62,1315,0
62,816,0
62,1338,0
62,833,0
62,335,0
62,1364,0
62,1368,0
62,1369,0
62,352,0
62,864,0
62,879,0
62,372,0
62,376,0
62,890,0
62,1415,0
62,906,0
62,1420,0
62,911,0
62,400,0
62,1425,0
62,1426,0
62,403,0
62,412,0
62,413,0
62,1438,0
62,1439,0
62,416,0
62,1440,0
62,1441,0
62,1442,0
62,1444,0
62,1445,0
62,1447,0
62,428,0
62,430,0
62,943,0
62,1458,0
62,1464,0
62,954,0
62,1469,0
62,1470,0
62,959,0
62,963,0
62,1478,0
62,455,0
62,463,0
62,984,0
62,1505,0
62,1509,0
62,998,0
62,507,0
62,1533,0
62,1534,0
1095,1539,0
1095,18,0
1095,1044,0
1095,1022,0
1095,1049,0
1095,1562,0
1095,1565,0
1095,32,0
1095,1571,0
1095,38,0
1095,1064,0
1095,1577,0
1095,1579,0
1095,1070,0
1095,561,0
1095,1073,0
1095,562,0
1095,1084,0
1095,80,0
1095,597,0
1095,91,0
1095,100,0
1095,640,0
1095,133,0
1095,142,0
1095,656,0
1095,145,0
1095,144,0
1095,151,0
1095,1176,0
1095,152,0
1095,676,0
1095,677,0
1095,680,0
1095,179,0
1095,1203,0
1095,181,0
1095,1206,0
1095,699,0
1095,707,0
1095,198,0
1095,202,0
1095,203,0
1095,718,0
1095,1233,0
1095,217,0
1095,1257,0
1095,1258,0
1095,1263,0
1095,1272,0
1095,1276,0
1095,768,0
1095,771,0
1095,775,0
1095,264,0
1095,1290,0
1095,1295,0
1095,785,0
1095,1304,0
1095,282,0
1095,1309,0
1095,289,0
1095,1315,0
1095,816,0
1095,1338,0
1095,833,0
1095,335,0
1095,1364,0
1095,1368,0
1095,1369,0
1095,352,0
1095,864,0
1095,879,0
1095,372,0
1095,376,0
1095,890,0
1095,1415,0
1095,906,0
1095,1420,0
1095,911,0
1095,400,0
1095,1425,0
1095,1426,0
1095,403,0
1095,412,0
1095,413,0
1095,1438,0
1095,1439,0
1095,416,0
1095,1440,0
1095,1441,0
1095,1442,0
1095,1444,0
1095,1445,0
1095,1447,0
1095,428,0
1095,430,0
1095,943,0
1095,1458,0
1095,1464,0
1095,954,0
1095,1469,0
1095,1470,0
1095,959,0
1095,963,0
1095,1478,0
1095,455,0
1095,463,0
1095,984,0
1095,1505,0
1095,1509,0
1095,998,0
1095,507,0
1095,1533,0
1095,1534,0
79,1539,0
79,18,0
79,1044,0
79,1022,0
79,1049,0
79,1562,0
79,1565,0
79,32,0
79,1571,0
79,38,0
79,1064,0
79,1577,0
79,1579,0
79,1070,0
79,561,0
79,1073,0
79,562,0
79,1084,0
79,1096,0
79,597,0
79,91,0
79,100,0
79,640,0
79,133,0
79,142,0
79,656,0
79,145,0
79,144,0
79,151,0
79,1176,0
79,152,0
79,676,0
79,677,0
79,680,0
79,179,0
79,1203,0
79,181,0
79,1206,0
79,699,0
79,707,0
79,198,0
79,202,0
79,203,0
79,718,0
79,1233,0
79,217,0
79,1257,0
79,1258,0
79,1263,0
79,1272,0
79,1276,0
79,768,0
79,771,0
79,775,0
79,264,0
79,1290,0
79,1295,0
79,785,0
79,1304,0
79,282,0
79,1309,0
79,289,0
79,1315,0
79,816,0
79,1338,0
79,833,0
79,335,0
79,1364,0
79,1368,0
79,1369,0
79,352,0
79,864,0
79,879,0
79,372,0
79,376,0
79,890,0
79,1415,0
79,906,0
79,1420,0
79,911,0
79,400,0
79,1425,0
79,1426,0
79,403,0
79,412,0
79,413,0
79,1438,0
79,1439,0
79,416,0
79,1440,0
79,1441,0
79,1442,0
79,1444,0
79,1445,0
79,1447,0
79,428,0
79,430,0
79,943,0
79,1458,0
79,1464,0
79,954,0
79,1469,0
79,1470,0
79,959,0
79,963,0
79,1478,0
79,455,0
79,463,0
79,984,0
79,1505,0
79,1509,0
79,998,0
79,507,0
79,1533,0
79,1534,0
598,1539,0
598,18,0
598,1044,0
598,1022,0
598,1049,0
598,1562,0
598,1565,0
598,32,0
598,1571,0
598,38,0
598,1064,0
598,1577,0
598,1579,0
598,1070,0
598,561,0
598,1073,0
598,562,0
598,1084,0
598,1096,0
598,80,0
598,91,0
598,100,0
598,640,0
598,133,0
598,142,0
598,656,0
598,145,0
598,144,0
598,151,0
598,1176,0
598,152,0
598,676,0
598,677,0
598,680,0
598,179,0
598,1203,0
598,181,0
598,1206,0
598,699,0
598,707,0
598,198,0
598,202,0
598,203,0
598,718,0
598,1233,0
598,217,0
598,1257,0
598,1258,0
598,1263,0
598,1272,0
598,1276,0
598,768,0
598,771,0
598,775,0
598,264,0
598,1290,0
598,1295,0
598,785,0
598,1304,0
598,282,0
598,1309,0
598,289,0
598,1315,0
598,816,0
598,1338,0
598,833,0
598,335,0
598,1364,0
598,1368,0
598,1369,0
598,352,0
598,864,0
598,879,0
598,372,0
598,376,0
598,890,0
598,1415,0
598,906,0
598,1420,0
598,911,0
598,400,0
598,1425,0
598,1426,0
598,403,0
598,412,0
598,413,0
598,1438,0
598,1439,0
598,416,0
598,1440,0
598,1441,0
598,1442,0
598,1444,0
598,1445,0
598,1447,0
598,428,0
598,430,0
598,943,0
598,1458,0
598,1464,0
598,954,0
598,1469,0
598,1470,0
598,959,0
598,963,0
598,1478,0
598,455,0
598,463,0
598,984,0
598,1505,0
598,1509,0
598,998,0
598,507,0
598,1533,0
598,1534,0
